ad_id,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,Impressions,Clicks,Spend,Total_Conversion,Approved_Conversion,CTR %,CPC (Cost per Click),CPM,CPA(Cost per Acquisition,Conversion Rate (CVR %),ROI (%)
951542,936,123684,40-44,F,27,32,28,357,0,0,1,0,0,0,0,0,0,0
951607,936,123695,40-44,F,10,15,15,848,0,0,1,1,0,0,0,0,0,0
951608,936,123695,40-44,F,10,15,13,3149,1,1.480000019,1,0,0.031756113,1.480000019,0.469990479,0,0,-100
951641,936,123700,40-44,F,2,4,7,87,0,0,1,1,0,0,0,0,0,0
951677,936,123706,35-39,F,27,28,31,2563,1,1.480000019,1,0,0.039016777,1.480000019,0.57744831,0,0,-100
951692,936,123709,35-39,F,10,15,14,1107,0,0,1,0,0,0,0,0,0,0
951715,936,123713,45-49,F,64,65,65,10677,5,7.269999981,1,0,0.046829634,1.453999996,0.680902874,0,0,-100
951756,936,123720,35-39,F,22,25,26,2189,1,0.409999996,1,0,0.04568296,0.409999996,0.187300135,0,0,-100
951779,936,123723,45-49,F,27,32,29,3277,2,2.680000067,1,0,0.061031431,1.340000034,0.817821198,0,0,-100
951782,936,123724,45-49,F,26,30,29,781,0,0,1,0,0,0,0,0,0,0
951810,936,123729,35-39,F,16,17,22,2226,0,0,1,0,0,0,0,0,0,0
951812,936,123729,35-39,F,16,18,18,16274,4,6.079999924,2,0,0.024579083,1.519999981,0.37360206,0,0,-100
951837,936,123733,45-49,F,20,23,23,2077,1,1.50999999,1,1,0.048146365,1.50999999,0.727010106,1.50999999,100,6522.5166
951853,936,123736,30-34,F,20,23,25,529,0,0,0,0,0,0,0,0,0,0
951854,936,123736,30-34,F,20,26,25,487,0,0,1,0,0,0,0,0,0,0
951856,936,123736,30-34,F,20,23,21,4626,2,2.099999905,2,0,0.043233895,1.049999953,0.453955881,0,0,-100
951941,936,123750,30-34,F,28,33,34,2764,1,1.559999943,1,1,0.03617945,1.559999943,0.564399401,1.559999943,100,6310.256644
952001,936,123760,45-49,F,10,12,13,5447,2,2.960000038,1,0,0.036717459,1.480000019,0.543418402,0,0,-100
952031,936,123765,40-44,F,16,17,17,28169,8,12.36999989,1,1,0.028400014,1.546249986,0.439135216,12.36999989,12.5,708.4074445
952080,936,123774,40-44,F,27,30,30,415,0,0,1,0,0,0,0,0,0,0
952100,936,123777,35-39,F,29,31,30,810,0,0,1,1,0,0,0,0,0,0
1121091,1178,144531,30-34,M,10,11,15,1194718,141,254.049996,28,14,0.011801948,1.801773021,0.212644319,18.14642829,9.929078014,451.0726322
1121092,1178,144531,30-34,M,10,12,11,637648,67,122.4,13,5,0.010507365,1.826865672,0.191955436,24.48,7.462686567,308.496732
1121094,1178,144531,30-34,M,10,16,15,24362,0,0,1,1,0,0,0,0,0,0
1121095,1178,144531,30-34,M,10,16,12,459690,50,86.33000112,5,2,0.010876895,1.726600022,0.187800477,43.16500056,4,131.6691734
1121096,1178,144531,30-34,M,10,11,16,750060,86,161.9099991,11,2,0.011465749,1.882674408,0.21586273,80.95499955,2.325581395,23.52541604
1121097,1178,144532,30-34,M,15,18,18,30068,1,1.820000052,1,0,0.003325795,1.820000052,0.060529468,0,0,-100
1121098,1178,144532,30-34,M,15,18,21,1267550,123,236.7699986,24,10,0.009703759,1.924959338,0.186793419,23.67699986,8.130081301,322.3508071
1121100,1178,144532,30-34,M,15,20,17,3052003,340,639.9499981,60,17,0.011140225,1.882205877,0.209681969,37.64411754,5,165.6457544
1121101,1178,144532,30-34,M,15,17,21,29945,1,1.590000033,2,1,0.003339456,1.590000033,0.053097346,1.590000033,100,6189.308046
1121102,1178,144532,30-34,M,15,18,20,357856,30,52.97000015,7,3,0.00838326,1.765666672,0.148020433,17.65666672,10,466.3583144
1121104,1178,144533,30-34,M,16,20,20,2080666,202,360.1500015,40,21,0.00970843,1.7829208,0.173093616,17.15000007,10.3960396,483.0903766
1121105,1178,144533,30-34,M,16,22,19,145999,9,16.5200001,5,2,0.006164426,1.835555567,0.113151461,8.26000005,22.22222222,1110.653746
1121107,1178,144533,30-34,M,16,17,19,32616,1,1.539999962,2,0,0.00306598,1.539999962,0.047216089,0,0,-100
1121108,1178,144533,30-34,M,16,20,18,984521,95,163.8999972,26,14,0.009649362,1.725263128,0.166476893,11.70714266,14.73684211,754.1793923
1121110,1178,144534,30-34,M,18,20,22,880814,123,210.3600006,6,2,0.013964356,1.710243907,0.238824543,105.1800003,1.62601626,-4.924890935
1121111,1178,144534,30-34,M,18,19,21,182452,20,35.73000026,4,1,0.010961787,1.786500013,0.19583233,35.73000026,5,179.8768521
1121113,1178,144534,30-34,M,18,24,24,894911,120,215.8399994,7,4,0.013409155,1.798666662,0.241185994,53.95999985,3.333333333,85.3224616
1121114,1178,144534,30-34,M,18,23,23,31349,2,3.800000072,1,0,0.006379789,1.900000036,0.12121599,0,0,-100
1121115,1178,144535,30-34,M,19,21,21,410310,55,96.80000055,3,0,0.013404499,1.76000001,0.235919184,0,0,-100
1121116,1178,144535,30-34,M,19,20,24,572450,89,157.329998,7,4,0.015547209,1.767752787,0.274836227,39.3324995,4.494382022,154.2426779
1121117,1178,144535,30-34,M,19,24,25,98759,15,26.56999946,1,1,0.015188489,1.771333297,0.269038766,26.56999946,6.666666667,276.3643283
1121119,1178,144535,30-34,M,19,21,22,345371,54,93.08999991,7,3,0.01563536,1.723888887,0.269536238,31.02999997,5.555555556,222.2687725
1121121,1178,144536,30-34,M,20,22,25,323899,46,78.9200002,5,1,0.014201958,1.715652178,0.243656202,78.9200002,2.173913043,26.71059268
1121122,1178,144536,30-34,M,20,21,25,399199,58,103.1500002,3,0,0.014529095,1.778448279,0.258392431,0,0,-100
1121123,1178,144536,30-34,M,20,24,22,171202,22,36.53000021,3,1,0.012850317,1.660454555,0.213373677,36.53000021,4.545454545,173.7476031
1121124,1178,144536,30-34,M,20,26,24,128386,15,28.85000002,2,1,0.011683517,1.923333335,0.224712975,28.85000002,6.666666667,246.6204504
1121125,1178,144536,30-34,M,20,26,24,1034284,152,257.7099986,20,9,0.014696157,1.695460517,0.249167539,28.63444429,5.921052632,249.2297563
1121126,1178,144536,30-34,M,20,21,24,45923,5,7.220000148,2,0,0.01088779,1.44400003,0.157219697,0,0,-100
1121127,1178,144537,30-34,M,21,23,22,40873,4,7.899999976,2,1,0.009786412,1.974999994,0.193281628,7.899999976,25,1165.822789
1121128,1178,144537,30-34,M,21,26,22,286553,34,62.06000042,2,1,0.01186517,1.82529413,0.216574248,62.06000042,2.941176471,61.13438499
1121129,1178,144537,30-34,M,21,25,25,20618,1,2.099999905,2,1,0.004850131,2.099999905,0.101852745,2.099999905,100,4661.904977
1121131,1178,144537,30-34,M,21,27,25,83591,7,14.14000046,2,2,0.008374107,2.020000066,0.169156972,7.07000023,28.57142857,1314.427111
1121132,1178,144537,30-34,M,21,23,27,114923,12,23.73000026,4,2,0.010441774,1.977500022,0.206486084,11.86500013,16.66666667,742.8149929
1121133,1178,144538,30-34,M,22,25,23,25002,1,1.710000038,1,0,0.00399968,1.710000038,0.06839453,0,0,-100
1121134,1178,144538,30-34,M,22,27,28,68905,5,9.440000057,1,0,0.007256367,1.888000011,0.137000219,0,0,-100
1121136,1178,144538,30-34,M,22,26,26,169588,16,27.79999924,1,0,0.00943463,1.737499953,0.163926688,0,0,-100
1121138,1178,144538,30-34,M,22,26,24,328991,35,67.65000057,5,2,0.010638589,1.932857159,0.205628727,33.82500029,5.714285714,195.6393175
1121141,1178,144539,30-34,M,23,29,27,23198,2,2.980000019,1,0,0.008621433,1.49000001,0.128459351,0,0,-100
1121142,1178,144539,30-34,M,23,24,27,26890,2,3.24000001,1,0,0.007437709,1.620000005,0.120490889,0,0,-100
1121143,1178,144539,30-34,M,23,28,27,221695,31,52.26000011,5,2,0.013983175,1.685806455,0.235729268,26.13000006,6.451612903,282.7018744
1121152,1178,144541,30-34,M,24,29,28,88443,7,13.0400002,1,1,0.007914702,1.862857171,0.147439596,13.0400002,14.28571429,666.8711539
1121153,1178,144541,30-34,M,24,27,30,187856,23,38.38999975,5,1,0.01224342,1.669130424,0.204358656,38.38999975,4.347826087,160.4845029
1121164,1178,144545,30-34,M,25,31,30,570699,80,138.7699997,9,2,0.014017897,1.734624996,0.243157951,69.38499985,2.5,44.12336992
1121167,1178,144545,30-34,M,25,29,31,1063508,145,260.3800013,23,7,0.013634124,1.795724147,0.244831258,37.19714304,4.827586207,168.837851
1121168,1178,144545,30-34,M,25,27,28,50523,6,8.549999952,1,0,0.011875779,1.424999992,0.169229855,0,0,-100
1121172,1178,144547,30-34,M,26,30,28,87935,9,15.63000023,1,0,0.010234833,1.736666692,0.177744928,0,0,-100
1121173,1178,144547,30-34,M,26,31,32,278225,33,60.19999957,3,0,0.011860904,1.824242411,0.21637164,0,0,-100
1121175,1178,144547,30-34,M,26,28,29,209461,20,34.19000006,1,0,0.009548317,1.709500003,0.163228477,0,0,-100
1121177,1178,144547,30-34,M,26,28,29,26316,2,3.24000001,3,0,0.007599939,1.620000005,0.123119015,0,0,-100
1121181,1178,144549,30-34,M,27,32,29,41030,3,5.140000105,2,1,0.007311723,1.713333368,0.125274192,5.140000105,33.33333333,1845.525252
1121182,1178,144549,30-34,M,27,28,33,876671,120,216.5599982,22,4,0.013688145,1.804666652,0.247025393,54.13999955,3.333333333,84.70631849
1121183,1178,144549,30-34,M,27,32,29,399392,53,93.07000041,5,0,0.013270171,1.756037744,0.233029205,0,0,-100
1121184,1178,144549,30-34,M,27,31,29,283858,30,56.05999923,1,0,0.010568665,1.868666641,0.19749311,0,0,-100
1121185,1178,144549,30-34,M,27,28,29,260699,31,54.09999871,5,2,0.011891108,1.745161249,0.207519011,27.04999936,6.451612903,269.6857759
1121193,1178,144552,30-34,M,28,34,29,57781,5,7.800000072,2,1,0.008653364,1.560000014,0.134992473,7.800000072,20,1182.05127
1121195,1178,144552,30-34,M,28,34,33,38757,3,5.220000029,1,0,0.007740537,1.74000001,0.134685348,0,0,-100
1121196,1178,144552,30-34,M,28,29,29,1392288,206,358.5500029,31,7,0.014795789,1.740533995,0.257525744,51.22142899,3.398058252,95.23078911
1121197,1178,144552,30-34,M,28,30,32,1109387,159,280.9899995,13,2,0.014332239,1.767232701,0.25328402,140.4949998,1.257861635,-28.82308966
1121202,1178,144554,30-34,M,29,32,34,581281,65,115.1200008,10,5,0.011182199,1.771076935,0.198045353,23.02400016,7.692307692,334.3293924
1121203,1178,144554,30-34,M,29,35,33,1048861,128,219.770002,22,8,0.012203714,1.716953141,0.209532056,27.47125025,6.25,264.0169235
1121205,1178,144554,30-34,M,29,32,30,297452,30,52.01999986,4,1,0.010085661,1.733999995,0.174885359,52.01999986,3.333333333,92.23375676
1121206,1178,144554,30-34,M,29,34,31,227925,22,35.30999994,22,12,0.009652298,1.604999997,0.154919381,2.942499995,54.54545455,3298.470694
1121207,1178,144554,30-34,M,29,34,31,374175,38,63.32000101,8,3,0.010155676,1.666315816,0.169225632,21.106667,7.894736842,373.783947
1121211,1178,144556,30-34,M,30,32,31,223586,32,54.24000037,1,0,0.014312166,1.695000012,0.242591219,0,0,-100
1121213,1178,144556,30-34,M,30,31,35,283170,39,65.22999996,2,1,0.013772645,1.672564102,0.230356323,65.22999996,2.564102564,53.30369471
1121215,1178,144556,30-34,M,30,31,34,41636,3,4.210000038,1,0,0.007205303,1.403333346,0.101114421,0,0,-100
1121216,1178,144556,30-34,M,30,32,34,198658,30,48.60999978,8,1,0.01510133,1.620333326,0.244691881,48.60999978,3.333333333,105.7189888
1121220,1178,144558,30-34,M,31,37,35,100596,10,13.91999972,4,2,0.009940753,1.391999972,0.138375281,6.95999986,20,1336.781638
1121223,1178,144558,30-34,M,31,37,35,64020,5,11.0599997,1,0,0.007810059,2.21199994,0.172758508,0,0,-100
1121224,1178,144558,30-34,M,31,32,33,14289,0,0,1,0,0,0,0,0,0,0
1121229,1178,144561,30-34,M,32,36,37,404866,43,87.42000079,4,0,0.010620798,2.033023274,0.215923295,0,0,-100
1121231,1178,144561,30-34,M,32,36,35,22256,1,1.659999967,1,1,0.00449317,1.659999967,0.074586627,1.659999967,100,5924.096505
1121233,1178,144561,30-34,M,32,34,36,57690,4,6.74000001,1,0,0.006933611,1.685000003,0.11683134,0,0,-100
1121241,1178,144562,30-34,M,36,40,37,24952,5,8.220000267,3,2,0.020038474,1.644000053,0.329432521,4.110000134,40,2333.089945
1121242,1178,144562,30-34,M,36,37,39,38900,3,5.580000043,1,0,0.007712082,1.860000014,0.143444731,0,0,-100
1121243,1178,144562,30-34,M,36,42,42,53520,6,9.2299999,1,1,0.011210762,1.538333317,0.172458892,9.2299999,16.66666667,983.4236304
1121244,1178,144562,30-34,M,36,41,41,181683,20,34.22999972,2,1,0.011008185,1.711499986,0.188405078,34.22999972,5,192.1413988
1121245,1178,144562,30-34,M,36,37,40,29185,2,3.149999976,1,0,0.006852835,1.574999988,0.107932156,0,0,-100
1121246,1178,144562,30-34,M,36,41,38,105047,13,20.2099994,3,1,0.012375413,1.554615338,0.192390067,20.2099994,7.692307692,394.8045669
1121250,1178,144565,30-34,M,63,67,64,287976,31,59.43999982,3,2,0.010764786,1.917419349,0.206406089,29.71999991,6.451612903,236.4737561
1121251,1178,144565,30-34,M,63,65,69,212175,22,38.58999968,2,1,0.010368799,1.754090895,0.181878165,38.58999968,4.545454545,159.1344929
1121252,1178,144565,30-34,M,63,69,67,11139,0,0,1,1,0,0,0,0,0,0
1121254,1178,144565,30-34,M,63,64,65,124005,11,21.84999979,4,1,0.00887061,1.986363617,0.176202571,21.84999979,9.090909091,357.6659083
1121255,1178,144565,30-34,M,63,64,67,20423,1,1.960000038,1,0,0.00489644,1.960000038,0.095970232,0,0,-100
1121261,1178,144567,30-34,M,64,67,65,103001,14,22.32000005,1,0,0.013592101,1.594285718,0.216696926,0,0,-100
1121262,1178,144567,30-34,M,64,66,67,447420,66,110.2399991,7,2,0.01475124,1.670303017,0.246390414,55.11999955,3.03030303,81.42235271
1121263,1178,144567,30-34,M,64,66,69,156101,19,29.75000048,2,2,0.012171607,1.565789499,0.190581742,14.87500024,10.52631579,572.2688967
1121264,1178,144567,30-34,M,64,70,67,93015,12,18.47000015,1,0,0.012901145,1.539166679,0.198570125,0,0,-100
1121265,1178,144568,30-34,M,65,70,68,145398,23,36.24000025,1,0,0.015818649,1.575652185,0.249246896,0,0,-100
1121269,1178,144568,30-34,M,65,67,67,296413,50,76.43999958,3,1,0.016868356,1.528799992,0.257883425,76.43999958,2,30.82156011
1121273,1178,144569,30-34,M,2,4,4,9370,0,0,1,1,0,0,0,0,0,0
1121274,1178,144569,30-34,M,2,4,7,63785,7,11.80000019,6,2,0.010974367,1.685714313,0.184996476,5.900000095,28.57142857,1594.915227
1121275,1178,144569,30-34,M,2,8,3,118522,14,26.81999981,2,1,0.011812153,1.915714272,0.226287101,26.81999981,7.142857143,272.8560802
1121276,1178,144569,30-34,M,2,5,5,240123,38,65.67000115,5,4,0.015825223,1.728157925,0.273484844,16.41750029,10.52631579,509.1061261
1121277,1178,144570,30-34,M,7,9,13,169108,20,32.24000025,2,1,0.011826762,1.612000013,0.190647398,32.24000025,5,210.1736949
1121278,1178,144570,30-34,M,7,13,10,1044442,142,245.5999999,22,8,0.013595777,1.729577464,0.235149486,30.69999999,5.633802817,225.7328992
1121279,1178,144570,30-34,M,7,10,13,93891,11,17.6400001,5,3,0.011715713,1.603636373,0.187877433,5.880000033,27.27272727,1600.680262
1121282,1178,144570,30-34,M,7,11,10,185823,25,38.54999936,4,1,0.013453663,1.541999974,0.207455478,38.54999936,4,159.4033766
1121284,1178,144571,30-34,M,66,68,70,175631,23,40.75999951,1,0,0.013095638,1.772173892,0.232077478,0,0,-100
1121285,1178,144571,30-34,M,66,68,70,37187,4,6.370000005,1,0,0.010756447,1.592500001,0.171296421,0,0,-100
1121286,1178,144571,30-34,M,66,67,69,10991,0,0,1,0,0,0,0,0,0,0
1121287,1178,144571,30-34,M,66,69,69,344618,51,89.76000047,3,1,0.014798995,1.760000009,0.26046231,89.76000047,1.960784314,11.40819906
1121289,1178,144572,35-39,M,10,14,13,98066,9,16.1500001,1,0,0.009177493,1.794444456,0.164685009,0,0,-100
1121290,1178,144572,35-39,M,10,13,12,770749,100,189.1299984,13,3,0.012974392,1.891299984,0.245384682,63.0433328,3,58.62105564
1121291,1178,144572,35-39,M,10,16,14,52553,5,8.529999852,1,0,0.009514205,1.70599997,0.162312329,0,0,-100
1121292,1178,144572,35-39,M,10,15,16,362296,39,67.77000129,7,3,0.010764679,1.737692341,0.187056996,22.59000043,7.692307692,342.673741
1121293,1178,144572,35-39,M,10,16,13,427729,50,96.8999989,4,1,0.011689645,1.937999978,0.22654531,96.8999989,2,3.199175578
1121296,1178,144573,35-39,M,15,17,19,180351,21,37.13000011,1,1,0.011643961,1.768095243,0.20587632,37.13000011,4.761904762,169.323996
1121297,1178,144573,35-39,M,15,16,16,187329,29,53.15999961,2,1,0.015480785,1.833103435,0.283778804,53.15999961,3.448275862,88.11136331
1121300,1178,144573,35-39,M,15,16,17,782894,118,192.9299995,5,2,0.015072283,1.634999996,0.246431828,96.46499975,1.694915254,3.664541812
1121302,1178,144574,35-39,M,16,17,22,1206533,128,236.1199988,17,6,0.01060891,1.844687491,0.195701236,39.35333313,4.6875,154.1080819
1121303,1178,144574,35-39,M,16,19,21,84494,7,12.57000017,2,0,0.008284612,1.79571431,0.148767962,0,0,-100
1121304,1178,144574,35-39,M,16,17,20,94257,7,12.5800004,1,1,0.007426504,1.797142914,0.133464893,12.5800004,14.28571429,694.9125343
1121309,1178,144575,35-39,M,18,24,20,131060,16,28.04999959,2,1,0.012208149,1.753124974,0.214024108,28.04999959,6.25,256.5062441
1121310,1178,144575,35-39,M,18,21,19,341603,50,83.48000121,4,2,0.014636874,1.669600024,0.244377248,41.74000061,4,139.5783386
1121311,1178,144575,35-39,M,18,20,24,140749,19,30.4799999,1,1,0.013499208,1.604210521,0.216555712,30.4799999,5.263157895,228.0839906
1121312,1178,144575,35-39,M,18,19,21,102525,13,20.29999983,2,1,0.012679834,1.561538448,0.198000486,20.29999983,7.692307692,392.6108416
1121316,1178,144576,35-39,M,19,23,23,447952,68,131.5799983,8,1,0.015180198,1.934999975,0.293736825,131.5799983,1.470588235,-24.00060701
1121317,1178,144576,35-39,M,19,25,23,76355,9,14.62999988,2,0,0.011787047,1.625555542,0.191605001,0,0,-100
1121319,1178,144577,35-39,M,20,26,26,256598,38,64.46999931,6,1,0.014809157,1.696578929,0.251249033,64.46999931,2.631578947,55.11090596
1121321,1178,144577,35-39,M,20,21,21,127476,21,30.15000057,3,2,0.016473689,1.435714313,0.236515113,15.07500029,9.523809524,563.3499045
1121322,1178,144577,35-39,M,20,22,24,237603,37,62.25000024,5,2,0.015572194,1.682432439,0.261991643,31.12500012,5.405405405,221.2851393
1121327,1178,144578,35-39,M,21,22,22,271091,42,78.03999984,3,1,0.015492953,1.858095234,0.287873813,78.03999984,2.380952381,28.13941595
1121330,1178,144578,35-39,M,21,23,22,21743,2,3.400000095,1,0,0.009198363,1.700000048,0.15637217,0,0,-100
1121333,1178,144579,35-39,M,22,25,25,88970,10,14.8300004,2,0,0.011239744,1.48300004,0.166685404,0,0,-100
1121334,1178,144579,35-39,M,22,24,26,108362,13,22.42999983,1,1,0.011996825,1.725384602,0.206991379,22.42999983,7.692307692,345.8314791
1121335,1178,144579,35-39,M,22,25,23,188596,27,44.14000034,3,0,0.014316316,1.634814827,0.234045263,0,0,-100
1121336,1178,144579,35-39,M,22,24,24,275080,43,69.65999997,4,3,0.015631816,1.619999999,0.253235422,23.21999999,6.976744186,330.6632215
1121337,1178,144580,35-39,M,23,28,28,64647,10,16.26999998,1,0,0.015468622,1.626999998,0.251674478,0,0,-100
1121338,1178,144580,35-39,M,23,27,24,31265,4,5.789999902,1,0,0.012793859,1.447499976,0.185191105,0,0,-100
1121340,1178,144580,35-39,M,23,27,28,140147,24,42.08000016,2,0,0.017124876,1.75333334,0.300256161,0,0,-100
1121341,1178,144580,35-39,M,23,26,27,223120,40,67.66999984,1,0,0.017927573,1.691749996,0.303289709,0,0,-100
1121342,1178,144580,35-39,M,23,29,27,104869,18,34.07000089,1,0,0.017164272,1.892777827,0.324881527,0,0,-100
1121344,1178,144581,35-39,M,24,27,27,165177,23,41.71999967,4,1,0.013924457,1.813913029,0.252577536,41.71999967,4.347826087,139.6931946
1121345,1178,144581,35-39,M,24,29,29,84194,11,19.56999981,1,0,0.013065064,1.779090892,0.232439364,0,0,-100
1121347,1178,144581,35-39,M,24,25,28,220581,31,57.37,1,1,0.014053794,1.850645161,0.260085864,57.37,3.225806452,74.30712916
1121350,1178,144582,35-39,M,25,27,31,75804,10,17.36999965,2,1,0.013191916,1.736999965,0.229143576,17.36999965,10,475.7052505
1121352,1178,144582,35-39,M,25,30,29,368986,59,100.289999,0,0,0.015989767,1.699830492,0.271798927,0,0,-100
1121353,1178,144582,35-39,M,25,30,27,28194,3,3.709999919,2,0,0.010640562,1.23666664,0.131588278,0,0,-100
1121355,1178,144583,35-39,M,26,29,27,99961,14,23.2099998,1,0,0.014005462,1.657857129,0.232190552,0,0,-100
1121359,1178,144583,35-39,M,26,28,27,7573,0,0,1,0,0,0,0,0,0,0
1121361,1178,144584,35-39,M,27,28,33,685781,103,177.8899992,10,1,0.015019372,1.727087371,0.259397678,177.8899992,0.970873786,-43.78548516
1121364,1178,144584,35-39,M,27,30,28,274222,43,66.7700001,2,1,0.015680726,1.5527907,0.243488852,66.7700001,2.325581395,49.76785959
1121365,1178,144584,35-39,M,27,33,31,110503,25,32.67999995,4,0,0.02262382,1.307199998,0.295738577,0,0,-100
1121367,1178,144585,35-39,M,28,31,29,1447755,233,420.5799983,11,8,0.016093883,1.80506437,0.290504953,52.57249979,3.433476395,90.21351544
1121368,1178,144585,35-39,M,28,33,31,358987,52,87.55000067,1,0,0.014485204,1.683653859,0.243880699,0,0,-100
1121369,1178,144585,35-39,M,28,33,31,826205,125,232.3700008,5,1,0.015129417,1.858960006,0.281249812,232.3700008,0.8,-56.96518498
1121370,1178,144585,35-39,M,28,33,32,550954,84,150.1400012,3,0,0.015246282,1.787380967,0.272509141,0,0,-100
1121372,1178,144585,35-39,M,28,34,34,378350,55,96.48000073,4,0,0.014536805,1.754181831,0.255001984,0,0,-100
1121373,1178,144586,35-39,M,29,32,33,492784,56,95.5100013,7,4,0.011364005,1.705535738,0.193817172,23.87750033,7.142857143,318.804308
1121374,1178,144586,35-39,M,29,34,35,327158,43,72.3100003,6,2,0.013143496,1.681627914,0.221024705,36.15500015,4.651162791,176.5869163
1121375,1178,144586,35-39,M,29,31,35,9921,0,0,1,0,0,0,0,0,0,0
1121377,1178,144586,35-39,M,29,34,30,59390,5,9.209999919,5,3,0.008418926,1.841999984,0.155076611,3.069999973,60,3157.329019
1121378,1178,144586,35-39,M,29,33,33,1040330,147,254.2500038,13,2,0.014130132,1.729591863,0.24439361,127.1250019,1.360544218,-21.33726765
1121379,1178,144587,35-39,M,30,31,35,49422,6,11.17000031,1,0,0.012140342,1.861666718,0.226012713,0,0,-100
1121380,1178,144587,35-39,M,30,35,32,131091,18,34.23000026,3,1,0.01373092,1.901666681,0.261116326,34.23000026,5.555555556,192.1413942
1121381,1178,144587,35-39,M,30,31,36,95691,15,25.26000011,1,1,0.015675455,1.684000007,0.26397467,25.26000011,6.666666667,295.882817
1121390,1178,144588,35-39,M,31,32,36,15513,1,1.289999962,1,0,0.006446206,1.289999962,0.08315606,0,0,-100
1121391,1178,144589,35-39,M,32,33,33,382537,63,113.9900012,4,3,0.016468995,1.809365098,0.29798425,37.99666707,4.761904762,163.180978
1121394,1178,144589,35-39,M,32,37,33,461356,64,121.0999982,6,3,0.013872151,1.892187472,0.262487099,40.36666607,4.6875,147.7291531
1121395,1178,144589,35-39,M,32,38,34,392541,53,98.70000017,3,2,0.013501774,1.862264154,0.251438704,49.35000009,3.773584906,102.6342448
1121398,1178,144590,35-39,M,36,39,38,35088,5,8.800000072,1,1,0.014249886,1.760000014,0.250797996,8.800000072,20,1036.363627
1121400,1178,144590,35-39,M,36,38,41,53933,6,9.929999948,3,1,0.011124914,1.654999991,0.18411733,9.929999948,16.66666667,907.0493507
1121403,1178,144591,35-39,M,63,65,68,228861,33,53.38999939,4,2,0.014419233,1.617878769,0.233285704,26.6949997,6.060606061,274.6019897
1121405,1178,144591,35-39,M,63,66,69,20959,2,3.769999981,1,1,0.00954244,1.884999991,0.179874993,3.769999981,50,2552.519907
1121410,1178,144592,35-39,M,64,68,70,24992,2,3.190000057,1,0,0.008002561,1.595000029,0.127640847,0,0,-100
1121411,1178,144592,35-39,M,64,70,65,100351,15,24.17999995,2,1,0.014947534,1.611999997,0.24095425,24.17999995,6.666666667,313.5649305
1121412,1178,144592,35-39,M,64,68,70,292448,43,76.89999968,2,1,0.014703469,1.788372086,0.262952729,76.89999968,2.325581395,30.03901224
1121413,1178,144592,35-39,M,64,67,69,65060,7,14.5200001,1,1,0.010759299,2.074285729,0.223178606,14.5200001,14.28571429,588.7052294
1121414,1178,144592,35-39,M,64,70,66,133316,21,36.17000055,2,0,0.015752048,1.722380979,0.271310274,0,0,-100
1121415,1178,144593,35-39,M,65,66,71,113501,26,38.44000077,5,4,0.022907287,1.478461568,0.338675437,9.610000193,15.38461538,940.5827055
1121418,1178,144593,35-39,M,65,71,70,192810,41,61.92999995,4,3,0.021264457,1.510487804,0.321197033,20.64333332,7.317073171,384.4178916
1121421,1178,144594,35-39,M,2,8,6,233404,43,70.4100008,2,1,0.018422992,1.637441879,0.301665785,70.4100008,2.325581395,42.02527889
1121422,1178,144594,35-39,M,2,7,7,128843,24,37.5999999,2,0,0.018627322,1.566666663,0.291828038,0,0,-100
1121423,1178,144594,35-39,M,2,5,7,63564,12,20.59000027,2,0,0.018878611,1.715833356,0.323925497,0,0,-100
1121425,1178,144594,35-39,M,2,8,7,85970,14,24.78000021,1,1,0.01628475,1.770000015,0.288240086,24.78000021,7.142857143,303.5512476
1121428,1178,144595,35-39,M,7,9,13,131232,16,29.53999937,1,1,0.012192148,1.846249961,0.225097532,29.53999937,6.25,238.5240424
1121429,1178,144595,35-39,M,7,13,9,152454,22,37.84999979,1,1,0.014430582,1.720454536,0.248271608,37.84999979,4.545454545,164.2007941
1121430,1178,144595,35-39,M,7,10,9,28989,2,2.290000021,1,0,0.006899169,1.145000011,0.078995482,0,0,-100
1121433,1178,144596,35-39,M,66,69,72,80248,15,24.1900003,1,1,0.018692055,1.612666687,0.301440538,24.1900003,6.666666667,313.3939593
1121437,1178,144596,35-39,M,66,68,68,38580,5,8.519999981,1,0,0.012960083,1.703999996,0.220839813,0,0,-100
1121439,1178,144597,40-44,M,10,11,15,621591,91,163.36,5,1,0.014639852,1.795164835,0.262809468,163.36,1.098901099,-38.78550441
1121440,1178,144597,40-44,M,10,15,11,250499,36,58.14000005,3,1,0.014371315,1.615000001,0.232096735,58.14000005,2.777777778,71.99862386
1121442,1178,144597,40-44,M,10,15,14,131637,18,29.30999982,2,1,0.013673967,1.628333323,0.222657762,29.30999982,5.555555556,241.1804866
1121443,1178,144597,40-44,M,10,12,15,463813,69,116.3399996,4,2,0.014876685,1.686086951,0.250833848,58.1699998,2.898550725,71.90991979
1121444,1178,144597,40-44,M,10,13,12,211767,35,60.89999914,5,1,0.016527599,1.739999975,0.287580214,60.89999914,2.857142857,64.2036148
1121446,1178,144598,40-44,M,15,17,17,163181,26,40.02000093,1,1,0.015933228,1.539230805,0.245249146,40.02000093,3.846153846,149.8750567
1121451,1178,144599,40-44,M,16,20,18,1117385,147,260.0699984,11,2,0.013155716,1.769183663,0.232748783,130.0349992,1.360544218,-23.09762709
